region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Puglia,3/12/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/13/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/14/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/15/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/16/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/17/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Sardegna,1/1/2021,,estimate,1.001855196,1.004500897,0.03549866,0.953116419,0.979813585,0.993012442,1.010296381,1.025060555,1.067275049
Sardegna,1/2/2021,,estimate,0.998294979,1.001196664,0.034985829,0.950525506,0.976644353,0.989886596,1.00678203,1.021493106,1.063294649
Sardegna,1/3/2021,,estimate,0.993797844,0.996949177,0.034204688,0.947971334,0.972810039,0.985879151,1.002752763,1.017317106,1.056976465
Sardegna,1/4/2021,,estimate,0.988990771,0.991836683,0.033243776,0.944342652,0.968357798,0.98118407,0.997723468,1.011388966,1.049464487
Sardegna,1/5/2021,,estimate,0.983456923,0.985959221,0.032209037,0.939525207,0.963145941,0.975696652,0.991813184,1.00534401,1.041247691
Sardegna,1/6/2021,,estimate,0.977137854,0.979432339,0.031205042,0.934079123,0.957236979,0.969370834,0.985099568,0.998041971,1.033921014
Sardegna,1/7/2021,,estimate,0.970323887,0.972380193,0.030314783,0.927952889,0.951354164,0.963220305,0.977924473,0.990836677,1.025240662
Sardegna,1/8/2021,,estimate,0.962822102,0.964928742,0.029585168,0.921120982,0.944691643,0.9559811,0.970624685,0.983098867,1.015909278
Sardegna,1/9/2021,,estimate,0.955588542,0.957199648,0.029023746,0.914027725,0.938030441,0.948845638,0.963165022,0.975317912,1.006420305
Sardegna,1/10/2021,,estimate,0.948263674,0.949305294,0.02860726,0.905666699,0.93108372,0.941610415,0.95505415,0.966766069,0.998235405
Sardegna,1/11/2021,,estimate,0.940867348,0.941345158,0.028297378,0.896507573,0.924206148,0.93416112,0.947022962,0.958441822,0.988711896
Sardegna,1/12/2021,,estimate,0.932961968,0.933403591,0.028056883,0.888130505,0.916713113,0.927046494,0.939245746,0.950045343,0.980159209
Sardegna,1/13/2021,,estimate,0.925477126,0.925548989,0.027861297,0.881079094,0.909456686,0.919947889,0.931727505,0.941905174,0.970867114
Sardegna,1/14/2021,,estimate,0.918145486,0.917834223,0.027703917,0.871856585,0.902381289,0.912418508,0.924035194,0.934568401,0.962575679
Sardegna,1/15/2021,,estimate,0.91101696,0.910298173,0.027594525,0.864519226,0.894774666,0.904852487,0.916933019,0.927027374,0.953753791
Sardegna,1/16/2021,,estimate,0.903915891,0.902968117,0.027553105,0.856695489,0.88667174,0.897532861,0.909874692,0.920254361,0.945223419
Sardegna,1/17/2021,,estimate,0.89701373,0.89586273,0.027600487,0.848526275,0.879142101,0.89046173,0.902746889,0.9134412,0.939203199
Sardegna,1/18/2021,,estimate,0.889746627,0.888995421,0.027748604,0.84175131,0.871890082,0.883144812,0.896286934,0.906701603,0.932594167
Sardegna,1/19/2021,,estimate,0.883106552,0.882377728,0.027993827,0.835206867,0.864728656,0.876242697,0.889764533,0.900456517,0.926829281
Sardegna,1/20/2021,,estimate,0.876477098,0.87602255,0.028316503,0.828872445,0.858359102,0.869529613,0.88349782,0.894247661,0.920290011
Sardegna,1/21/2021,,estimate,0.870204679,0.869946963,0.02868761,0.822628311,0.851855063,0.863598535,0.877362917,0.889242823,0.914722048
Sardegna,1/22/2021,,estimate,0.864206101,0.864174393,0.029079965,0.816437904,0.845691253,0.857224968,0.871520814,0.883654118,0.909558029
Sardegna,1/23/2021,,estimate,0.858830784,0.858735938,0.029478808,0.809955522,0.839355128,0.85133242,0.866513246,0.879236705,0.904894816
Sardegna,1/24/2021,,estimate,0.854377376,0.853670691,0.029886597,0.804231411,0.833626861,0.846278735,0.861347669,0.874333813,0.900729052
Sardegna,1/25/2021,,estimate,0.849714223,0.849025063,0.030319549,0.798942073,0.82846711,0.841750842,0.857184876,0.870085851,0.897396735
Sardegna,1/26/2021,,estimate,0.845214598,0.844851265,0.030797553,0.793990252,0.824232995,0.837799591,0.853274035,0.86640624,0.894132266
Sardegna,1/27/2021,,estimate,0.841845625,0.841205242,0.031332415,0.789183298,0.820026947,0.834051133,0.849304931,0.863211762,0.891419298
Sardegna,1/28/2021,,estimate,0.83914324,0.838144394,0.031919862,0.785289993,0.816967964,0.830708667,0.846484401,0.860628223,0.8893044
Sardegna,1/29/2021,,estimate,0.836895942,0.835725381,0.032538023,0.781418171,0.814142788,0.828257228,0.844812422,0.858356697,0.888100483
Sardegna,1/30/2021,,estimate,0.83553149,0.834002169,0.033151358,0.778290744,0.811856599,0.826917354,0.843776312,0.856859077,0.88730737
Sardegna,1/31/2021,,estimate,0.834766427,0.833024386,0.033717046,0.774804426,0.810556316,0.826260076,0.842997287,0.856684887,0.88661696
Sardegna,2/1/2021,,estimate,0.835052392,0.83283596,0.034191235,0.773278329,0.81061549,0.825916632,0.843862855,0.856523536,0.885709607
Sardegna,2/2/2021,,estimate,0.835888409,0.833474005,0.034534086,0.77275832,0.811549159,0.826812317,0.845172214,0.858035789,0.886153954
Sardegna,2/3/2021,,estimate,0.837886028,0.834967927,0.034713585,0.773089217,0.813460041,0.828700056,0.846748728,0.859472501,0.887140274
Sardegna,2/4/2021,,estimate,0.840596099,0.837338725,0.03470867,0.775254318,0.816274123,0.831418582,0.848678209,0.862343377,0.888455389
Sardegna,2/5/2021,,estimate,0.843881187,0.840598449,0.034512331,0.778577307,0.819931251,0.835302462,0.852191864,0.864992267,0.89027276
Sardegna,2/6/2021,,estimate,0.848065227,0.844749762,0.034135262,0.78376127,0.825133204,0.839926524,0.856134382,0.868184819,0.893686592
Sardegna,2/7/2021,,estimate,0.85292233,0.849785525,0.033610289,0.78943649,0.831002579,0.844871371,0.86056072,0.872850124,0.89819841
Sardegna,2/8/2021,,estimate,0.858464923,0.855688344,0.032997485,0.797781472,0.837434869,0.850934313,0.865598338,0.877316137,0.903264556
Sardegna,2/9/2021,,estimate,0.864434968,0.86243006,0.032389511,0.807397388,0.844163993,0.857440358,0.872127442,0.883238556,0.90982776
Sardegna,2/10/2021,,estimate,0.871333637,0.869971269,0.031916108,0.817013286,0.851374862,0.863958202,0.878716039,0.890154792,0.917994626
Sardegna,2/11/2021,,estimate,0.878723928,0.878261005,0.031744987,0.826491839,0.859075168,0.871838915,0.886321388,0.898340597,0.927460764
Sardegna,2/12/2021,,estimate,0.88701384,0.887236761,0.032074026,0.836063585,0.867035549,0.879714324,0.894258311,0.907113858,0.93909102
Sardegna,2/13/2021,,estimate,0.895370133,0.896824946,0.033109574,0.84556205,0.87555438,0.888125883,0.903408617,0.916817683,0.952149468
Sardegna,2/14/2021,,estimate,0.905140989,0.906941811,0.035032205,0.853202025,0.884196063,0.897308322,0.913320821,0.928586693,0.966087902
Sardegna,2/15/2021,,estimate,0.91565831,0.917494761,0.037962851,0.8581932,0.891384465,0.906579841,0.924371681,0.941308469,0.983787179
Sardegna,2/16/2021,,estimate,0.926133753,0.928383971,0.04194628,0.862728236,0.899019778,0.916045427,0.936275687,0.954686725,1.002116802
Sardegna,2/17/2021,,estimate,0.936644912,0.939504266,0.046957381,0.866697787,0.90626521,0.925355148,0.948986434,0.969463922,1.021148087
Sardegna,2/18/2021,,estimate,0.947580767,0.950747286,0.052921202,0.869993392,0.91226212,0.93392323,0.96117416,0.984970956,1.043438647
Sardegna,2/19/2021,,estimate,0.958085676,0.962004083,0.05973509,0.871737213,0.91787307,0.94254135,0.974640713,1.00112643,1.066965883
Sardegna,2/20/2021,,estimate,0.967981879,0.973168208,0.067287439,0.872353686,0.92315119,0.950593622,0.986235876,1.016986799,1.093135485
Sardegna,2/21/2021,,estimate based on partial data,0.978040357,0.984139247,0.075472344,0.872497544,0.927502359,0.958131454,0.997621876,1.032547761,1.120357671
Sardegna,2/22/2021,,estimate based on partial data,0.986953841,0.994826534,0.084200251,0.872141707,0.931296288,0.964571921,1.008532536,1.048923007,1.145426773
Sardegna,2/23/2021,,estimate based on partial data,0.994496759,1.005152629,0.093404132,0.872220859,0.935232609,0.970594186,1.018491315,1.064010679,1.174450986
Sardegna,2/24/2021,,estimate based on partial data,1.00197716,1.015056058,0.103040803,0.871784924,0.93865416,0.976228553,1.027899623,1.077101286,1.203596216
Sardegna,2/25/2021,,estimate based on partial data,1.00814379,1.024492978,0.113087906,0.871277754,0.940899007,0.980743253,1.03670385,1.091499464,1.229554574
Sardegna,2/26/2021,,estimate based on partial data,1.014054018,1.033437561,0.12353809,0.869892991,0.942738791,0.984829677,1.045587659,1.105409624,1.25806783
Sardegna,2/27/2021,,estimate based on partial data,1.019185619,1.041881178,0.134392289,0.867129223,0.943339669,0.988280639,1.052826447,1.118900463,1.288448049
Sardegna,2/28/2021,,estimate based on partial data,1.025266911,1.04983052,0.145653652,0.864386646,0.944479495,0.990934228,1.058161584,1.129702375,1.320828604
Sardegna,3/1/2021,,estimate based on partial data,1.028864465,1.057304913,0.15732292,0.86047616,0.943408831,0.993461094,1.063642107,1.141080201,1.351698967
Sardegna,3/2/2021,,estimate based on partial data,1.032464998,1.064333077,0.169395365,0.855447013,0.942053984,0.996234678,1.068908782,1.152043464,1.383305019
Sardegna,3/3/2021,,estimate based on partial data,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/4/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/5/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/6/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/7/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/8/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/9/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/10/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/11/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/12/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/13/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/14/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/15/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/16/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sardegna,3/17/2021,,forecast,1.034893072,1.070949641,0.181859293,0.851974414,0.94020803,0.997422148,1.074850765,1.160086256,1.41610258
Sicilia,1/1/2021,,estimate,1.32173869,1.32291033,0.048753871,1.244845467,1.289053692,1.309694011,1.334514817,1.355198568,1.402895403
Sicilia,1/2/2021,,estimate,1.284025559,1.285555596,0.046220447,1.213582471,1.25331921,1.272280811,1.296053951,1.316013319,1.362525275
Sicilia,1/3/2021,,estimate,1.238076797,1.239399019,0.043298329,1.170599566,1.209453565,1.22714152,1.24824167,1.267097499,1.312136163
Sicilia,1/4/2021,,estimate,1.185572113,1.186962067,0.040452176,1.122605255,1.160253916,1.175903609,1.195818266,1.211946679,1.255654577
Sicilia,1/5/2021,,estimate,1.130288661,1.130864683,0.038122309,1.069342685,1.105575698,1.121022586,1.138930326,1.15537612,1.195913966
Sicilia,1/6/2021,,estimate,1.073245901,1.073602247,0.036591825,1.013511977,1.048893194,1.06461729,1.081862638,1.097207213,1.135463021
Sicilia,1/7/2021,,estimate,1.017635536,1.017384993,0.035897089,0.957007522,0.993529195,1.008417907,1.026560902,1.040628223,1.075916579
Sicilia,1/8/2021,,estimate,0.964327058,0.964046679,0.035855357,0.904843962,0.940339718,0.955314811,0.974226206,0.987625594,1.022199106
Sicilia,1/9/2021,,estimate,0.915505697,0.915014944,0.036185049,0.854411601,0.890885786,0.906101288,0.924493792,0.939264825,0.974387666
Sicilia,1/10/2021,,estimate,0.871457016,0.871327641,0.036619717,0.811816349,0.846289536,0.862293188,0.880804142,0.895958688,0.931015902
Sicilia,1/11/2021,,estimate,0.833342393,0.833677289,0.036958446,0.773320276,0.809115753,0.824058927,0.843149386,0.858799138,0.894541664
Sicilia,1/12/2021,,estimate,0.802682394,0.802467918,0.037066836,0.740434602,0.77812627,0.793192787,0.81203911,0.827632212,0.863095829
Sicilia,1/13/2021,,estimate,0.778405992,0.777872362,0.03686326,0.715679547,0.753597434,0.769039179,0.787581406,0.803086465,0.837206624
Sicilia,1/14/2021,,estimate,0.761004787,0.759881913,0.03631124,0.698615596,0.736479567,0.751448183,0.769994878,0.784453223,0.816704739
Sicilia,1/15/2021,,estimate,0.749569889,0.748343411,0.035424262,0.687154288,0.725822126,0.740667321,0.75835804,0.772330884,0.804061481
Sicilia,1/16/2021,,estimate,0.744593688,0.742981382,0.034282409,0.684198207,0.7216463,0.735732082,0.752535621,0.765938527,0.797141484
Sicilia,1/17/2021,,estimate,0.744895383,0.743405082,0.033055213,0.688600226,0.723453108,0.736560872,0.752735806,0.765034421,0.795897486
Sicilia,1/18/2021,,estimate,0.750097613,0.749102665,0.032015432,0.69534792,0.729801794,0.74235642,0.757830535,0.76956986,0.799888003
Sicilia,1/19/2021,,estimate,0.760091583,0.759427281,0.03151265,0.706308214,0.739746529,0.752218353,0.767212445,0.779880861,0.810455938
Sicilia,1/20/2021,,estimate,0.772920168,0.773582598,0.031871923,0.721467166,0.752995483,0.765528544,0.780953551,0.794039035,0.825529616
Sicilia,1/21/2021,,estimate,0.789205773,0.790617282,0.033234912,0.737858691,0.768469587,0.781479372,0.797767772,0.812344574,0.846265884
Sicilia,1/22/2021,,estimate,0.807665072,0.809438494,0.035453143,0.753900301,0.784981965,0.799628105,0.816630313,0.832132128,0.869802545
Sicilia,1/23/2021,,estimate,0.826858402,0.828852246,0.038128181,0.770401273,0.802137999,0.817552085,0.836259035,0.853619872,0.894603579
Sicilia,1/24/2021,,estimate,0.84512722,0.847633255,0.04075365,0.785692939,0.819235827,0.834957463,0.855758563,0.873273813,0.919846595
Sicilia,1/25/2021,,estimate,0.861889695,0.864619304,0.042854943,0.798781025,0.834572083,0.851058571,0.872779827,0.891710096,0.940011983
Sicilia,1/26/2021,,estimate,0.876235871,0.878817303,0.044080985,0.811022842,0.848347675,0.865446205,0.887260749,0.906001958,0.95533095
Sicilia,1/27/2021,,estimate,0.886146003,0.889502842,0.044254154,0.822346051,0.859450102,0.876189689,0.89804324,0.916565089,0.966412615
Sicilia,1/28/2021,,estimate,0.893432837,0.896294233,0.043394629,0.830424528,0.866600151,0.883358974,0.904739952,0.923555775,0.971982127
Sicilia,1/29/2021,,estimate,0.897006879,0.899186382,0.041728364,0.835901568,0.870083512,0.886285164,0.907333095,0.92505135,0.970460336
Sicilia,1/30/2021,,estimate,0.896549525,0.89853808,0.039673556,0.837673736,0.871487811,0.886317096,0.906768349,0.924000636,0.966423026
Sicilia,1/31/2021,,estimate,0.893811207,0.895016151,0.03778091,0.835642063,0.869242933,0.88434394,0.902979574,0.91884468,0.960111219
Sicilia,2/1/2021,,estimate,0.888966135,0.889508461,0.036593504,0.831404741,0.864024462,0.87925904,0.897994272,0.913611821,0.950619865
Sicilia,2/2/2021,,estimate,0.883305732,0.883022911,0.03643744,0.823956654,0.858576813,0.873270947,0.892340827,0.907309619,0.94263916
Sicilia,2/3/2021,,estimate,0.877275648,0.876589693,0.037266757,0.814893305,0.851822239,0.867712907,0.886711363,0.901319668,0.936273289
Sicilia,2/4/2021,,estimate,0.872385644,0.87117995,0.038706227,0.80476596,0.845828188,0.862127861,0.882185939,0.897636591,0.931861082
Sicilia,2/5/2021,,estimate,0.869449802,0.867647286,0.040251544,0.796947238,0.841474339,0.858235217,0.879159707,0.895528849,0.930797287
Sicilia,2/6/2021,,estimate,0.86843676,0.866691704,0.041460651,0.793762366,0.839801515,0.857541948,0.878489073,0.895991005,0.931114349
Sicilia,2/7/2021,,estimate,0.870410073,0.868840698,0.042055385,0.796241286,0.841886842,0.860099342,0.880930129,0.897865459,0.935223736
Sicilia,2/8/2021,,estimate,0.875709166,0.874440137,0.041954214,0.803501313,0.846827506,0.864816478,0.886732635,0.903203959,0.941738972
Sicilia,2/9/2021,,estimate,0.884483627,0.883648425,0.041272171,0.815388744,0.85578925,0.874618789,0.895517565,0.911485084,0.950123363
Sicilia,2/10/2021,,estimate,0.897041674,0.896430219,0.040300375,0.830691019,0.869100015,0.886869994,0.907293869,0.923752341,0.961953996
Sicilia,2/11/2021,,estimate,0.91267582,0.912549675,0.039453533,0.848677252,0.885821342,0.903355419,0.922323373,0.938483287,0.976876606
Sicilia,2/12/2021,,estimate,0.931276754,0.931566532,0.03916408,0.868120928,0.905283494,0.922759128,0.940838042,0.957587922,0.996472731
Sicilia,2/13/2021,,estimate,0.952221739,0.952840488,0.039728175,0.888158904,0.926061228,0.942459852,0.962138697,0.97930041,1.019123069
Sicilia,2/14/2021,,estimate,0.974441952,0.97554966,0.041174028,0.909962717,0.947768206,0.964483946,0.984911718,1.002409442,1.04394149
Sicilia,2/15/2021,,estimate,0.997381031,0.998727607,0.043245482,0.931065772,0.968838358,0.986537145,1.007664912,1.026622811,1.07204586
Sicilia,2/16/2021,,estimate,1.019197497,1.021320773,0.045507625,0.951132792,0.989755567,1.007816389,1.030576821,1.049359773,1.099913586
Sicilia,2/17/2021,,estimate,1.03877938,1.042264834,0.047499586,0.971371156,1.010538857,1.027748491,1.051081601,1.071334409,1.124514399
Sicilia,2/18/2021,,estimate,1.057170744,1.060574523,0.048887844,0.986684206,1.027466071,1.045631436,1.068647259,1.089873706,1.146071637
Sicilia,2/19/2021,,estimate,1.072047274,1.075437345,0.049636334,0.998681804,1.041633978,1.060939718,1.083676918,1.105865169,1.162504892
